卷 文件 的文件夹 PATH 列表
卷序列号为 B07E-4B99
E:.
│  .gitignore
│  README.md
│  tmp.ipynb
│  tmp.md
│  tree.txt
│  
├─.idea
│  │  .gitignore
│  │  .name
│  │  melanoma-image-segmentation.iml
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          
├─front
│  │  app.py
│  │  
│  ├─static
│  │  │  tmp.png
│  │  │  
│  │  ├─css
│  │  │      style.css
│  │  │      
│  │  ├─images
│  │  │      icon.webp
│  │  │      
│  │  └─tmp
│  │          7b3316c7-f488-11ed-82e1-cbeaceece1ae.png
│  │          7c972bb0-f254-11ed-ad3f-9304ba3500ce.png
│  │          9b5f91c4-f248-11ed-8e13-8a387b4b4d6e.png
│  │          afeb378f-f251-11ed-932b-9304ba3500ce.png
│  │          AUG_0_68.jpeg
│  │          AUG_0_71.jpeg
│  │          ISIC_0015200.jpg
│  │          ISIC_0015295.jpg
│  │          ISIC_0024316.jpg
│  │          t1.png
│  │          t2.png
│  │          tmp.png
│  │          
│  └─templates
│          index.html
│          
├─part_class
│  │  dataset.py
│  │  evaluate.py
│  │  predict.py
│  │  README.md
│  │  resnet.py
│  │  test.py
│  │  tmp.ipynb
│  │  train.py
│  │  vis_cnn.py
│  │  
│  ├─checkpoint
│  │      2023-05-12-epoch20.pth
│  │      
│  ├─data
│  │  ├─test
│  │  │  ├─Melanoma
│  │      │      AUG_0_2608.jpeg
│  │      │      AUG_0_2612.jpeg
│  │      │      AUG_0_2613.jpeg
│  │      │      AUG_0_2617.jpeg
│  │      │      AUG_0_2618.jpeg
│  │      │      AUG_0_2619.jpeg
│  │      │      AUG_0_262.jpeg
│  │      │      AUG_0_2621.jpeg
│  │      │      AUG_0_2628.jpeg
│  │      │      AUG_0_2629.jpeg
│  │      │      AUG_0_2636.jpeg
│  │      │      AUG_0_2638.jpeg
│  │      │      AUG_0_264.jpeg
│  │      │      AUG_0_2640.jpeg
│  │      │      AUG_0_2643.jpeg
│  │      │      AUG_0_2646.jpeg
│  │      │      AUG_0_2655.jpeg
│  │      │      AUG_0_2660.jpeg
│  │      │      AUG_0_2662.jpeg
│  │      │      AUG_0_2667.jpeg
│  │      │      AUG_0_2669.jpeg
│  │      │      AUG_0_2670.jpeg
│  │      │      AUG_0_2671.jpeg
│  │      │      AUG_0_2672.jpeg
│  │      │      AUG_0_2675.jpeg
│  │      │      AUG_0_2677.jpeg
│  │      │      AUG_0_2680.jpeg
│  │      │      AUG_0_2683.jpeg
│  │      │      AUG_0_2684.jpeg
│  │      │      AUG_0_2685.jpeg
│  │      │      AUG_0_2692.jpeg
│  │      │      AUG_0_2696.jpeg
│  │      │      AUG_0_2698.jpeg
│  │      │      AUG_0_27.jpeg
│  │      │      AUG_0_2703.jpeg
│  │      │      AUG_0_2710.jpeg
│  │      │      AUG_0_2711.jpeg
│  │      │      AUG_0_2714.jpeg
│  │      │      AUG_0_2718.jpeg
│  │      │      AUG_0_2719.jpeg
│  │      │      AUG_0_2720.jpeg
│  │      │      AUG_0_2722.jpeg
│  │      │      AUG_0_2726.jpeg
│  │      │      AUG_0_2731.jpeg
│  │      │      AUG_0_2732.jpeg
│  │      │      AUG_0_2736.jpeg
│  │      │      AUG_0_2738.jpeg
│  │      │      AUG_0_274.jpeg
│  │      │      AUG_0_2740.jpeg
│  │      │      AUG_0_2743.jpeg
│  │      │      AUG_0_2746.jpeg
│  │      │      AUG_0_2749.jpeg
│  │      │      AUG_0_275.jpeg
│  │      │      AUG_0_2750.jpeg
│  │      │      AUG_0_2751.jpeg
│  │      │      AUG_0_2754.jpeg
│  │      │      AUG_0_2755.jpeg
│  │      │      AUG_0_2757.jpeg
│  │      │      AUG_0_2759.jpeg
│  │      │      AUG_0_2762.jpeg
│  │      │      AUG_0_2763.jpeg
│  │      │      AUG_0_2764.jpeg
│  │      │      AUG_0_2765.jpeg
│  │      │      AUG_0_2766.jpeg
│  │      │      AUG_0_2768.jpeg
│  │      │      AUG_0_2770.jpeg
│  │      │      AUG_0_2771.jpeg
│  │      │      AUG_0_2772.jpeg
│  │      │      AUG_0_2775.jpeg
│  │      │      AUG_0_2776.jpeg
│  │      │      AUG_0_2778.jpeg
│  │      │      AUG_0_2779.jpeg
│  │      │      AUG_0_2780.jpeg
│  │      │      AUG_0_2783.jpeg
│  │      │      AUG_0_2784.jpeg
│  │      │      AUG_0_2785.jpeg
│  │      │      AUG_0_2787.jpeg
│  │      │      AUG_0_279.jpeg
│  │      │      AUG_0_2795.jpeg
│  │      │      AUG_0_2796.jpeg
│  │      │      AUG_0_2799.jpeg
│  │      │      AUG_0_2802.jpeg
│  │      │      AUG_0_2804.jpeg
│  │      │      AUG_0_2806.jpeg
│  │      │      AUG_0_2809.jpeg
│  │      │      AUG_0_2810.jpeg
│  │      │      AUG_0_2812.jpeg
│  │      │      AUG_0_282.jpeg
│  │      │      AUG_0_2821.jpeg
│  │      │      AUG_0_2822.jpeg
│  │      │      AUG_0_2824.jpeg
│  │      │      AUG_0_2825.jpeg
│  │      │      AUG_0_2827.jpeg
│  │      │      AUG_0_2828.jpeg
│  │      │      AUG_0_2831.jpeg
│  │      │      AUG_0_2833.jpeg
│  │      │      AUG_0_284.jpeg
│  │      │      AUG_0_2842.jpeg
│  │      │      AUG_0_2843.jpeg
│  │      │      AUG_0_2844.jpeg
│  │      │      AUG_0_2845.jpeg
│  │      │      AUG_0_2849.jpeg
│  │      │      AUG_0_2850.jpeg
│  │      │      AUG_0_2851.jpeg
│  │      │      AUG_0_2852.jpeg
│  │      │      AUG_0_2859.jpeg
│  │      │      AUG_0_2861.jpeg
│  │      │      AUG_0_2862.jpeg
│  │      │      AUG_0_2866.jpeg
│  │      │      AUG_0_2868.jpeg
│  │      │      AUG_0_2870.jpeg
│  │      │      AUG_0_2871.jpeg
│  │      │      AUG_0_2872.jpeg
│  │      │      AUG_0_2874.jpeg
│  │      │      AUG_0_2876.jpeg
│  │      │      AUG_0_2879.jpeg
│  │      │      AUG_0_2880.jpeg
│  │      │      AUG_0_2881.jpeg
│  │      │      AUG_0_2883.jpeg
│  │      │      AUG_0_2884.jpeg
│  │      │      AUG_0_2887.jpeg
│  │      │      AUG_0_2888.jpeg
│  │      │      AUG_0_2889.jpeg
│  │      │      AUG_0_2891.jpeg
│  │      │      AUG_0_2898.jpeg
│  │      │      AUG_0_2901.jpeg
│  │      │      AUG_0_2902.jpeg
│  │      │      AUG_0_2906.jpeg
│  │      │      AUG_0_2911.jpeg
│  │      │      AUG_0_2912.jpeg
│  │      │      AUG_0_2913.jpeg
│  │      │      AUG_0_2914.jpeg
│  │      │      AUG_0_2916.jpeg
│  │      │      AUG_0_2917.jpeg
│  │      │      AUG_0_2919.jpeg
│  │      │      AUG_0_2922.jpeg
│  │      │      AUG_0_2923.jpeg
│  │      │      AUG_0_2925.jpeg
│  │      │      AUG_0_2926.jpeg
│  │      │      AUG_0_293.jpeg
│  │      │      AUG_0_2932.jpeg
│  │      │      AUG_0_2939.jpeg
│  │      │      AUG_0_2944.jpeg
│  │      │      AUG_0_2951.jpeg
│  │      │      AUG_0_2952.jpeg
│  │      │      AUG_0_2953.jpeg
│  │      │      AUG_0_2955.jpeg
│  │      │      AUG_0_2956.jpeg
│  │      │      AUG_0_2957.jpeg
│  │      │      AUG_0_2959.jpeg
│  │      │      AUG_0_2963.jpeg
│  │      │      AUG_0_2964.jpeg
│  │      │      AUG_0_2965.jpeg
│  │      │      AUG_0_2967.jpeg
│  │      │      AUG_0_2968.jpeg
│  │      │      AUG_0_2969.jpeg
│  │      │      AUG_0_297.jpeg
│  │      │      AUG_0_2973.jpeg
│  │      │      AUG_0_2974.jpeg
│  │      │      AUG_0_2981.jpeg
│  │      │      AUG_0_2982.jpeg
│  │      │      AUG_0_2988.jpeg
│  │      │      AUG_0_2989.jpeg
│  │      │      AUG_0_2991.jpeg
│  │      │      AUG_0_2992.jpeg
│  │      │      AUG_0_2993.jpeg
│  │      │      AUG_0_2995.jpeg
│  │      │      AUG_0_2998.jpeg
│  │      │      AUG_0_2999.jpeg
│  │      │      AUG_0_3000.jpeg
│  │      │      AUG_0_3001.jpeg
│  │      │      AUG_0_3005.jpeg
│  │      │      AUG_0_3007.jpeg
│  │      │      AUG_0_3009.jpeg
│  │      │      AUG_0_3012.jpeg
│  │      │      AUG_0_3015.jpeg
│  │      │      AUG_0_3016.jpeg
│  │      │      AUG_0_302.jpeg
│  │      │      AUG_0_3021.jpeg
│  │      │      AUG_0_3022.jpeg
│  │      │      AUG_0_3025.jpeg
│  │      │      AUG_0_3026.jpeg
│  │      │      AUG_0_3028.jpeg
│  │      │      AUG_0_3030.jpeg
│  │      │      AUG_0_3038.jpeg
│  │      │      AUG_0_3045.jpeg
│  │      │      AUG_0_3047.jpeg
│  │      │      AUG_0_3048.jpeg
│  │      │      AUG_0_3049.jpeg
│  │      │      AUG_0_3054.jpeg
│  │      │      AUG_0_3056.jpeg
│  │      │      AUG_0_3058.jpeg
│  │      │      AUG_0_3060.jpeg
│  │      │      AUG_0_3061.jpeg
│  │      │      AUG_0_3064.jpeg
│  │      │      AUG_0_3067.jpeg
│  │      │      AUG_0_3069.jpeg
│  │      │      AUG_0_3070.jpeg
│  │      │      AUG_0_3071.jpeg
│  │      │      AUG_0_3078.jpeg
│  │      │      AUG_0_308.jpeg
│  │      │      AUG_0_3081.jpeg
│  │      │      AUG_0_3084.jpeg
│  │      │      AUG_0_3088.jpeg
│  │      │      AUG_0_3092.jpeg
│  │      │      AUG_0_3098.jpeg
│  │      │      AUG_0_31.jpeg
│  │      │      AUG_0_310.jpeg
│  │      │      AUG_0_3101.jpeg
│  │      │      AUG_0_3104.jpeg
│  │      │      AUG_0_3105.jpeg
│  │      │      AUG_0_3108.jpeg
│  │      │      AUG_0_3109.jpeg
│  │      │      AUG_0_3112.jpeg
│  │      │      AUG_0_3114.jpeg
│  │      │      AUG_0_3116.jpeg
│  │      │      AUG_0_3117.jpeg
│  │      │      AUG_0_312.jpeg
│  │      │      AUG_0_3122.jpeg
│  │      │      AUG_0_3129.jpeg
│  │      │      AUG_0_3132.jpeg
│  │      │      AUG_0_3136.jpeg
│  │      │      AUG_0_314.jpeg
│  │      │      AUG_0_3141.jpeg
│  │      │      AUG_0_3144.jpeg
│  │      │      AUG_0_3145.jpeg
│  │      │      AUG_0_3147.jpeg
│  │      │      AUG_0_3150.jpeg
│  │      │      AUG_0_3151.jpeg
│  │      │      AUG_0_3153.jpeg
│  │      │      AUG_0_3157.jpeg
│  │      │      AUG_0_3158.jpeg
│  │      │      AUG_0_316.jpeg
│  │      │      AUG_0_3161.jpeg
│  │      │      AUG_0_3163.jpeg
│  │      │      AUG_0_3164.jpeg
│  │      │      AUG_0_3167.jpeg
│  │      │      AUG_0_317.jpeg
│  │      │      AUG_0_3172.jpeg
│  │      │      AUG_0_3173.jpeg
│  │      │      AUG_0_3174.jpeg
│  │      │      AUG_0_3176.jpeg
│  │      │      AUG_0_3177.jpeg
│  │      │      AUG_0_318.jpeg
│  │      │      AUG_0_3183.jpeg
│  │      │      AUG_0_3185.jpeg
│  │      │      AUG_0_3188.jpeg
│  │      │      AUG_0_3192.jpeg
│  │      │      AUG_0_3194.jpeg
│  │      │      AUG_0_3195.jpeg
│  │      │      AUG_0_3197.jpeg
│  │      │      AUG_0_3198.jpeg
│  │      │      AUG_0_3199.jpeg
│  │      │      AUG_0_3202.jpeg
│  │      │      AUG_0_3203.jpeg
│  │      │      AUG_0_3206.jpeg
│  │      │      AUG_0_3208.jpeg
│  │      │      AUG_0_321.jpeg
│  │      │      AUG_0_3210.jpeg
│  │      │      AUG_0_3213.jpeg
│  │      │      AUG_0_3214.jpeg
│  │      │      AUG_0_3216.jpeg
│  │      │      AUG_0_3218.jpeg
│  │      │      AUG_0_322.jpeg
│  │      │      AUG_0_3226.jpeg
│  │      │      AUG_0_3227.jpeg
│  │      │      AUG_0_3230.jpeg
│  │      │      AUG_0_3236.jpeg
│  │      │      AUG_0_3237.jpeg
│  │      │      AUG_0_3239.jpeg
│  │      │      AUG_0_324.jpeg
│  │      │      AUG_0_3241.jpeg
│  │      │      AUG_0_3244.jpeg
│  │      │      AUG_0_3247.jpeg
│  │      │      AUG_0_3248.jpeg
│  │      │      AUG_0_325.jpeg
│  │      │      AUG_0_3250.jpeg
│  │      │      AUG_0_3253.jpeg
│  │      │      AUG_0_3255.jpeg
│  │      │      AUG_0_3256.jpeg
│  │      │      AUG_0_3257.jpeg
│  │      │      AUG_0_3263.jpeg
│  │      │      AUG_0_3267.jpeg
│  │      │      AUG_0_3268.jpeg
│  │      │      AUG_0_327.jpeg
│  │      │      AUG_0_3270.jpeg
│  │      │      AUG_0_3271.jpeg
│  │      │      AUG_0_3272.jpeg
│  │      │      AUG_0_3275.jpeg
│  │      │      AUG_0_3276.jpeg
│  │      │      AUG_0_3277.jpeg
│  │      │      AUG_0_3278.jpeg
│  │      │      AUG_0_328.jpeg
│  │      │      AUG_0_3282.jpeg
│  │      │      AUG_0_3286.jpeg
│  │      │      AUG_0_3287.jpeg
│  │      │      AUG_0_3294.jpeg
│  │      │      AUG_0_3297.jpeg
│  │      │      AUG_0_3299.jpeg
│  │      │      AUG_0_33.jpeg
│  │      │      AUG_0_3301.jpeg
│  │      │      AUG_0_3304.jpeg
│  │      │      AUG_0_3305.jpeg
│  │      │      AUG_0_3306.jpeg
│  │      │      AUG_0_3309.jpeg
│  │      │      AUG_0_3311.jpeg
│  │      │      AUG_0_3312.jpeg
│  │      │      AUG_0_3313.jpeg
│  │      │      AUG_0_3314.jpeg
│  │      │      AUG_0_3316.jpeg
│  │      │      AUG_0_3319.jpeg
│  │      │      AUG_0_3320.jpeg
│  │      │      AUG_0_3321.jpeg
│  │      │      AUG_0_3327.jpeg
│  │      │      AUG_0_3329.jpeg
│  │      │      AUG_0_3332.jpeg
│  │      │      AUG_0_3335.jpeg
│  │      │      AUG_0_3336.jpeg
│  │      │      AUG_0_334.jpeg
│  │      │      AUG_0_3342.jpeg
│  │      │      AUG_0_3347.jpeg
│  │      │      AUG_0_3348.jpeg
│  │      │      AUG_0_335.jpeg
│  │      │      AUG_0_3352.jpeg
│  │      │      AUG_0_3353.jpeg
│  │      │      AUG_0_3355.jpeg
│  │      │      AUG_0_3359.jpeg
│  │      │      AUG_0_3361.jpeg
│  │      │      AUG_0_3362.jpeg
│  │      │      AUG_0_3363.jpeg
│  │      │      AUG_0_3365.jpeg
│  │      │      AUG_0_3369.jpeg
│  │      │      AUG_0_338.jpeg
│  │      │      AUG_0_3380.jpeg
│  │      │      AUG_0_3381.jpeg
│  │      │      AUG_0_3383.jpeg
│  │      │      AUG_0_3386.jpeg
│  │      │      AUG_0_3387.jpeg
│  │      │      AUG_0_339.jpeg
│  │      │      AUG_0_3391.jpeg
│  │      │      AUG_0_3392.jpeg
│  │      │      AUG_0_3393.jpeg
│  │      │      AUG_0_3394.jpeg
│  │      │      AUG_0_3395.jpeg
│  │      │      AUG_0_3401.jpeg
│  │      │      AUG_0_3402.jpeg
│  │      │      AUG_0_3405.jpeg
│  │      │      AUG_0_3408.jpeg
│  │      │      AUG_0_3409.jpeg
│  │      │      AUG_0_3410.jpeg
│  │      │      AUG_0_3411.jpeg
│  │      │      AUG_0_3414.jpeg
│  │      │      AUG_0_3417.jpeg
│  │      │      AUG_0_3422.jpeg
│  │      │      AUG_0_3429.jpeg
│  │      │      AUG_0_3432.jpeg
│  │      │      AUG_0_3433.jpeg
│  │      │      AUG_0_3435.jpeg
│  │      │      AUG_0_3436.jpeg
│  │      │      AUG_0_3438.jpeg
│  │      │      AUG_0_3444.jpeg
│  │      │      AUG_0_3445.jpeg
│  │      │      AUG_0_3448.jpeg
│  │      │      AUG_0_3449.jpeg
│  │      │      AUG_0_3450.jpeg
│  │      │      AUG_0_3454.jpeg
│  │      │      AUG_0_3458.jpeg
│  │      │      AUG_0_3459.jpeg
│  │      │      AUG_0_3461.jpeg
│  │      │      AUG_0_3463.jpeg
│  │      │      AUG_0_3465.jpeg
│  │      │      AUG_0_3466.jpeg
│  │      │      AUG_0_3468.jpeg
│  │      │      AUG_0_3472.jpeg
│  │      │      AUG_0_3475.jpeg
│  │      │      AUG_0_3477.jpeg
│  │      │      AUG_0_3479.jpeg
│  │      │      AUG_0_348.jpeg
│  │      │      AUG_0_3480.jpeg
│  │      │      AUG_0_3482.jpeg
│  │      │      AUG_0_3483.jpeg
│  │      │      AUG_0_3485.jpeg
│  │      │      AUG_0_3486.jpeg
│  │      │      AUG_0_3487.jpeg
│  │      │      AUG_0_3488.jpeg
│  │      │      AUG_0_3489.jpeg
│  │      │      AUG_0_349.jpeg
│  │      │      AUG_0_3491.jpeg
│  │      │      AUG_0_3492.jpeg
│  │      │      AUG_0_3497.jpeg
│  │      │      AUG_0_3498.jpeg
│  │      │      AUG_0_350.jpeg
│  │      │      AUG_0_3502.jpeg
│  │      │      AUG_0_3505.jpeg
│  │      │      AUG_0_3507.jpeg
│  │      │      AUG_0_351.jpeg
│  │      │      AUG_0_3511.jpeg
│  │      │      AUG_0_3512.jpeg
│  │      │      AUG_0_3513.jpeg
│  │      │      AUG_0_3515.jpeg
│  │      │      AUG_0_3519.jpeg
│  │      │      AUG_0_3521.jpeg
│  │      │      AUG_0_3522.jpeg
│  │      │      AUG_0_3523.jpeg
│  │      │      AUG_0_3524.jpeg
│  │      │      AUG_0_3525.jpeg
│  │      │      AUG_0_3529.jpeg
│  │      │      AUG_0_3536.jpeg
│  │      │      AUG_0_3540.jpeg
│  │      │      AUG_0_3542.jpeg
│  │      │      AUG_0_3544.jpeg
│  │      │      AUG_0_3546.jpeg
│  │      │      AUG_0_3547.jpeg
│  │      │      AUG_0_3548.jpeg
│  │      │      AUG_0_3549.jpeg
│  │      │      AUG_0_355.jpeg
│  │      │      AUG_0_3556.jpeg
│  │      │      AUG_0_3558.jpeg
│  │      │      AUG_0_3559.jpeg
│  │      │      AUG_0_3566.jpeg
│  │      │      AUG_0_357.jpeg
│  │      │      AUG_0_3570.jpeg
│  │      │      AUG_0_3578.jpeg
│  │      │      AUG_0_3579.jpeg
│  │      │      AUG_0_3580.jpeg
│  │      │      AUG_0_3591.jpeg
│  │      │      AUG_0_3594.jpeg
│  │      │      AUG_0_3595.jpeg
│  │      │      AUG_0_3598.jpeg
│  │      │      AUG_0_36.jpeg
│  │      │      AUG_0_3602.jpeg
│  │      │      AUG_0_3604.jpeg
│  │      │      AUG_0_3607.jpeg
│  │      │      AUG_0_3609.jpeg
│  │      │      AUG_0_3612.jpeg
│  │      │      AUG_0_3616.jpeg
│  │      │      AUG_0_3617.jpeg
│  │      │      AUG_0_3618.jpeg
│  │      │      AUG_0_362.jpeg
│  │      │      AUG_0_3620.jpeg
│  │      │      AUG_0_3621.jpeg
│  │      │      AUG_0_3622.jpeg
│  │      │      AUG_0_3623.jpeg
│  │      │      AUG_0_3625.jpeg
│  │      │      AUG_0_3629.jpeg
│  │      │      AUG_0_3630.jpeg
│  │      │      AUG_0_3631.jpeg
│  │      │      AUG_0_3634.jpeg
│  │      │      AUG_0_3635.jpeg
│  │      │      AUG_0_3637.jpeg
│  │      │      AUG_0_364.jpeg
│  │      │      AUG_0_3640.jpeg
│  │      │      AUG_0_3641.jpeg
│  │      │      AUG_0_3644.jpeg
│  │      │      AUG_0_3646.jpeg
│  │      │      AUG_0_3647.jpeg
│  │      │      AUG_0_365.jpeg
│  │      │      AUG_0_3653.jpeg
│  │      │      AUG_0_3654.jpeg
│  │      │      AUG_0_3657.jpeg
│  │      │      AUG_0_3659.jpeg
│  │      │      AUG_0_3660.jpeg
│  │      │      AUG_0_3662.jpeg
│  │      │      AUG_0_3664.jpeg
│  │      │      AUG_0_3665.jpeg
│  │      │      AUG_0_3670.jpeg
│  │      │      AUG_0_3672.jpeg
│  │      │      AUG_0_3686.jpeg
│  │      │      AUG_0_3687.jpeg
│  │      │      AUG_0_3689.jpeg
│  │      │      AUG_0_3693.jpeg
│  │      │      AUG_0_3694.jpeg
│  │      │      AUG_0_3698.jpeg
│  │      │      AUG_0_3699.jpeg
│  │      │      AUG_0_37.jpeg
│  │      │      AUG_0_3700.jpeg
│  │      │      AUG_0_3705.jpeg
│  │      │      AUG_0_3706.jpeg
│  │      │      AUG_0_3707.jpeg
│  │      │      AUG_0_3709.jpeg
│  │      │      AUG_0_371.jpeg
│  │      │      AUG_0_3714.jpeg
│  │      │      AUG_0_3719.jpeg
│  │      │      AUG_0_3722.jpeg
│  │      │      AUG_0_3723.jpeg
│  │      │      AUG_0_3724.jpeg
│  │      │      AUG_0_3728.jpeg
│  │      │      AUG_0_3731.jpeg
│  │      │      AUG_0_3732.jpeg
│  │      │      AUG_0_3734.jpeg
│  │      │      AUG_0_3736.jpeg
